,MinTemp,MaxTemp,Rainfall,WindGustSpeed,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Temp9am,Temp3pm,RainToday,RainTomorrow
754,19.3,29.1,0.0,35.0,15.0,24.0,60.0,72.0,1014.6,1009.9,23.2,23.4,No,No
755,17.5,30.0,1.0,43.0,6.0,30.0,75.0,35.0,1005.4,1000.5,22.2,28.4,No,No
756,11.3,22.2,0.0,57.0,13.0,31.0,57.0,38.0,1006.7,1007.1,16.3,22.0,No,No
757,9.1,26.7,0.0,37.0,17.0,11.0,49.0,35.0,1016.8,1014.2,15.1,24.7,No,No
758,13.5,31.0,0.0,30.0,19.0,13.0,57.0,28.0,1015.6,1012.8,21.9,29.6,No,No
759,14.8,34.0,0.0,41.0,9.0,24.0,55.0,25.0,1015.8,1013.3,21.7,33.5,No,No
760,15.7,38.1,0.0,46.0,2.0,9.0,55.0,22.0,1014.3,1010.7,23.3,36.7,No,No
761,23.2,35.8,0.0,26.0,13.0,9.0,46.0,29.0,1011.1,1009.2,26.8,32.8,No,No
762,20.1,31.1,0.6,35.0,2.0,15.0,45.0,27.0,1010.9,1009.5,25.1,30.2,No,No
763,13.6,29.4,0.0,35.0,19.0,11.0,56.0,28.0,1011.8,1009.3,20.2,28.4,No,No
764,13.9,29.2,0.0,24.0,11.0,11.0,53.0,38.0,1011.6,1007.8,19.9,27.9,No,No
765,16.0,28.9,0.0,31.0,4.0,9.0,57.0,31.0,1006.2,1004.3,22.0,26.8,No,No
766,16.5,31.6,0.0,30.0,19.0,13.0,48.0,34.0,1010.3,1007.7,21.4,30.0,No,No
767,16.1,30.7,0.0,26.0,17.0,6.0,51.0,42.0,1012.7,1010.1,23.4,29.3,No,No
768,17.8,32.0,0.0,31.0,0.0,11.0,66.0,40.0,1012.0,1009.1,22.9,31.1,No,No
769,20.1,33.0,0.0,61.0,17.0,22.0,55.0,41.0,1013.8,1010.6,26.7,32.5,No,Yes
770,20.1,32.0,35.0,37.0,19.0,11.0,68.0,40.0,1013.6,1010.0,24.1,31.2,Yes,Yes
771,21.6,26.4,1.4,37.0,13.0,15.0,81.0,87.0,1011.7,1009.4,22.5,23.0,Yes,Yes
772,21.5,28.9,5.0,44.0,19.0,11.0,66.0,84.0,1006.9,1006.2,25.5,24.5,Yes,Yes
773,22.1,30.6,14.2,41.0,6.0,28.0,86.0,59.0,1009.5,1006.5,24.4,29.5,Yes,Yes
774,24.0,25.5,2.4,52.0,33.0,22.0,61.0,90.0,1006.0,1006.0,24.5,21.2,Yes,Yes
775,19.9,31.4,13.8,24.0,4.0,11.0,83.0,34.0,1009.4,1007.4,22.3,29.6,Yes,No
776,18.5,33.7,0.0,31.0,2.0,13.0,71.0,46.0,1009.7,1005.1,23.8,32.6,No,No
777,19.8,26.9,0.0,48.0,19.0,24.0,70.0,36.0,1004.4,1003.3,21.6,26.5,No,No
778,12.9,27.2,0.0,28.0,6.0,9.0,64.0,43.0,1007.4,1005.9,17.9,25.5,No,No
779,12.9,29.3,0.0,28.0,4.0,9.0,70.0,36.0,1009.1,1007.8,19.1,26.9,No,No
780,16.1,31.9,0.0,22.0,13.0,13.0,63.0,38.0,1011.8,1009.4,21.4,29.5,No,No
781,17.8,32.5,0.0,37.0,9.0,6.0,60.0,40.0,1012.4,1009.9,24.9,32.0,No,No
782,19.8,34.6,0.0,43.0,13.0,13.0,60.0,37.0,1013.6,1010.3,25.3,33.0,No,No
783,20.7,31.4,0.0,39.0,11.0,7.0,53.0,41.0,1010.4,1006.1,24.6,30.9,No,No
784,19.8,30.6,0.0,35.0,0.0,15.0,68.0,29.0,1002.5,1001.5,22.2,30.4,No,No
785,14.9,32.0,0.0,28.0,4.0,15.0,60.0,30.0,1008.0,1006.6,21.1,30.3,No,No
786,21.1,34.4,0.0,39.0,9.0,20.0,63.0,40.0,1008.2,1009.6,25.1,33.4,No,No
787,14.3,31.6,0.0,39.0,0.0,19.0,60.0,30.0,1014.5,1013.7,19.8,29.5,No,No
788,12.6,32.3,0.0,28.0,13.0,9.0,56.0,20.0,1017.8,1015.9,20.6,30.6,No,No
789,14.5,32.0,0.0,35.0,7.0,9.0,59.0,32.0,1018.9,1017.2,21.5,30.2,No,No
790,16.7,35.4,0.0,28.0,9.0,17.0,68.0,31.0,1019.0,1015.6,23.0,33.4,No,No
791,19.9,38.2,0.0,24.0,7.0,17.0,56.0,25.0,1015.3,1011.4,25.3,37.3,No,No
792,20.5,39.8,0.0,61.0,6.0,28.0,57.0,16.0,1009.0,1005.2,27.2,38.8,No,No
793,21.9,33.7,0.0,41.0,17.0,20.0,77.0,49.0,1014.1,1011.1,25.4,32.0,No,Yes
794,21.9,36.0,3.4,31.0,0.0,7.0,74.0,50.0,1012.3,1011.6,25.8,33.9,Yes,Yes
795,22.5,28.2,2.6,81.0,4.0,9.0,80.0,99.0,1012.7,1011.1,24.8,23.4,Yes,Yes
796,20.4,23.0,99.2,28.0,11.0,4.0,97.0,95.0,1008.6,1007.3,22.5,22.5,Yes,Yes
797,14.7,21.5,51.0,43.0,19.0,22.0,81.0,45.0,1017.0,1019.6,14.7,19.1,Yes,No
798,10.8,25.5,0.0,26.0,15.0,7.0,58.0,40.0,1023.6,1019.5,14.5,23.9,No,No
799,13.4,27.3,0.0,22.0,7.0,11.0,66.0,50.0,1018.7,1016.6,18.5,26.4,No,No
800,15.0,29.4,0.0,20.0,6.0,9.0,66.0,43.0,1022.0,1019.8,18.7,27.1,No,No
801,17.0,29.7,0.0,28.0,9.0,17.0,79.0,55.0,1020.1,1016.1,19.8,27.9,No,Yes
802,19.8,24.8,39.8,54.0,15.0,9.0,98.0,94.0,1013.4,1011.5,20.4,22.0,Yes,Yes
803,18.7,28.5,28.2,28.0,7.0,19.0,88.0,57.0,1014.2,1012.9,19.6,28.2,Yes,No
804,15.1,28.6,0.0,24.0,11.0,7.0,73.0,50.0,1017.6,1016.5,20.6,27.6,No,No
805,14.5,29.2,0.0,20.0,6.0,9.0,57.0,45.0,1022.2,1019.9,19.4,27.6,No,No
806,16.4,28.0,0.0,24.0,7.0,9.0,69.0,40.0,1022.3,1018.6,20.5,26.7,No,No
807,18.9,22.0,0.2,31.0,0.0,13.0,80.0,85.0,1017.6,1016.1,20.7,20.6,No,Yes
808,18.9,29.2,5.8,30.0,0.0,4.0,90.0,55.0,1012.9,1010.8,19.9,28.1,Yes,No
809,19.3,30.7,0.0,52.0,13.0,15.0,68.0,51.0,1013.7,1010.3,22.0,30.4,No,Yes
810,21.7,29.0,12.2,59.0,17.0,20.0,91.0,67.0,1005.2,1004.5,22.1,27.4,Yes,Yes
811,16.7,25.7,12.8,43.0,13.0,26.0,80.0,50.0,1010.1,1009.7,19.4,25.2,Yes,No
812,10.1,22.5,0.0,41.0,19.0,20.0,62.0,40.0,1015.2,1015.2,13.6,21.7,No,No
813,12.3,25.2,0.0,69.0,15.0,9.0,53.0,43.0,1022.1,1020.5,15.0,23.2,No,No
814,12.6,28.0,0.2,28.0,7.0,11.0,66.0,43.0,1024.0,1020.0,16.8,26.7,No,No
815,13.9,29.2,0.0,28.0,2.0,13.0,76.0,43.0,1019.2,1015.5,18.9,27.7,No,No
816,16.5,29.8,0.0,24.0,2.0,7.0,75.0,36.0,1014.1,1011.5,19.2,29.2,No,No
817,15.6,30.9,0.0,33.0,6.0,7.0,70.0,36.0,1011.3,1008.6,19.6,30.2,No,No
818,19.6,24.8,0.2,20.0,6.0,7.0,87.0,87.0,1009.9,1009.0,20.4,21.1,No,Yes
819,17.9,30.0,11.8,20.0,7.0,11.0,85.0,55.0,1007.8,1003.7,20.4,28.5,Yes,No
820,16.0,22.8,0.0,44.0,22.0,30.0,82.0,40.0,1006.5,1009.1,16.0,21.6,No,No
821,8.8,23.4,0.0,24.0,11.0,11.0,67.0,41.0,1015.8,1012.8,13.0,22.3,No,No
822,8.4,22.3,0.0,37.0,4.0,22.0,77.0,45.0,1012.9,1011.6,13.4,21.3,No,No
823,8.6,22.1,0.0,33.0,6.0,20.0,79.0,42.0,1014.3,1013.6,13.2,21.0,No,No
824,11.5,25.0,0.0,30.0,19.0,13.0,58.0,30.0,1020.6,1019.4,15.6,24.9,No,No
825,9.6,25.3,0.0,22.0,0.0,9.0,68.0,38.0,1025.8,1022.8,15.0,23.6,No,No
826,10.6,26.6,0.0,31.0,4.0,9.0,73.0,42.0,1023.9,1019.2,16.2,25.8,No,No
827,11.4,28.7,0.0,30.0,6.0,17.0,71.0,34.0,1017.5,1013.2,16.8,28.0,No,No
828,16.8,27.0,0.0,30.0,0.0,15.0,61.0,57.0,1014.8,1013.0,22.3,23.9,No,Yes
829,18.7,20.8,13.4,22.0,9.0,13.0,92.0,95.0,1012.3,1011.9,19.8,19.6,Yes,Yes
830,16.8,27.0,10.2,30.0,0.0,13.0,90.0,54.0,1015.4,1013.7,19.0,26.2,Yes,No
831,17.2,28.2,0.6,37.0,0.0,19.0,88.0,56.0,1018.8,1017.1,19.8,27.0,No,No
832,19.6,29.3,0.6,54.0,0.0,13.0,87.0,61.0,1019.8,1017.2,21.8,28.8,No,Yes
833,18.2,26.9,19.8,19.0,7.0,7.0,96.0,61.0,1021.3,1019.2,19.6,26.2,Yes,No
834,16.3,28.4,0.2,24.0,7.0,11.0,81.0,56.0,1020.3,1017.0,19.4,26.6,No,No
835,17.1,28.2,0.4,30.0,6.0,19.0,87.0,37.0,1017.3,1015.5,19.8,28.0,No,No
836,12.1,25.9,0.2,22.0,7.0,7.0,84.0,51.0,1018.7,1016.0,15.4,24.6,No,No
837,12.8,26.3,0.0,20.0,9.0,11.0,77.0,47.0,1015.4,1012.4,16.2,25.2,No,No
838,13.3,27.4,0.0,24.0,13.0,15.0,74.0,43.0,1013.9,1010.6,17.4,26.7,No,No
839,13.9,28.1,0.0,57.0,13.0,9.0,71.0,46.0,1011.9,1008.4,19.4,27.4,No,No
840,18.2,25.9,0.0,30.0,4.0,15.0,75.0,59.0,1005.4,1002.5,19.3,24.9,No,No
841,18.6,26.8,0.0,37.0,0.0,13.0,82.0,58.0,1001.4,1000.3,20.1,26.0,No,No
842,16.3,20.1,0.0,37.0,15.0,22.0,76.0,63.0,1005.7,1005.3,16.4,18.4,No,Yes
843,13.9,22.0,8.0,44.0,13.0,19.0,90.0,64.0,1003.7,1003.8,15.7,20.7,Yes,No
844,13.3,22.1,0.0,43.0,17.0,17.0,77.0,49.0,1011.8,1012.6,14.9,20.9,No,No
845,9.6,24.2,0.0,26.0,2.0,4.0,67.0,43.0,1020.8,1019.7,15.1,22.7,No,No
846,9.8,23.0,0.0,19.0,0.0,7.0,69.0,47.0,1025.3,1023.6,13.9,22.4,No,No
847,10.2,24.7,0.0,20.0,2.0,11.0,81.0,45.0,1026.9,1023.8,14.2,23.5,No,No
848,11.5,25.7,0.0,26.0,0.0,11.0,86.0,52.0,1024.0,1020.2,14.8,24.3,No,No
849,12.3,25.8,0.0,33.0,9.0,6.0,87.0,55.0,1018.7,1015.6,15.6,24.1,No,No
850,7.2,22.1,0.2,24.0,0.0,7.0,83.0,47.0,1022.8,1021.5,11.6,21.4,No,No
851,8.7,20.4,0.0,15.0,0.0,9.0,81.0,66.0,1019.6,1016.3,12.8,19.5,No,No
852,12.3,22.3,0.0,24.0,0.0,7.0,90.0,57.0,1016.5,1014.3,13.9,19.4,No,No
853,9.0,21.9,0.0,28.0,0.0,0.0,74.0,46.0,1016.6,1014.5,14.6,21.6,No,No
854,6.7,19.0,0.6,28.0,0.0,19.0,85.0,47.0,1019.6,1018.0,10.7,18.6,No,No
855,4.4,18.1,0.2,24.0,0.0,6.0,70.0,42.0,1024.3,1022.3,10.8,17.8,No,No
856,2.8,16.8,0.0,13.0,0.0,7.0,76.0,53.0,1025.4,1021.5,8.1,15.9,No,No
857,3.4,15.9,0.0,17.0,0.0,9.0,96.0,57.0,1020.7,1016.0,6.2,15.7,No,No
858,2.1,16.8,0.0,24.0,0.0,17.0,94.0,39.0,1016.0,1013.5,7.4,16.6,No,No
859,3.8,16.1,0.0,44.0,7.0,24.0,60.0,43.0,1017.9,1016.8,11.4,15.6,No,No
860,1.1,15.2,0.0,26.0,0.0,17.0,69.0,43.0,1019.3,1015.3,7.4,14.6,No,Yes
861,3.0,11.0,3.6,54.0,22.0,26.0,83.0,55.0,1010.6,1009.0,8.0,10.8,Yes,No
862,0.2,10.1,0.4,24.0,4.0,4.0,94.0,89.0,1015.3,1013.8,4.1,8.6,No,Yes
863,3.8,14.1,5.0,35.0,11.0,20.0,98.0,74.0,1015.0,1012.3,9.0,13.2,Yes,Yes
864,3.8,14.3,1.8,35.0,20.0,19.0,82.0,46.0,1020.7,1021.8,6.8,13.6,Yes,No
865,-0.7,13.7,0.0,15.0,0.0,9.0,95.0,57.0,1031.5,1029.9,3.3,12.3,No,No
866,0.8,11.2,0.0,20.0,4.0,7.0,99.0,74.0,1033.0,1030.5,4.2,10.9,No,No
867,0.5,15.8,0.0,15.0,0.0,4.0,85.0,54.0,1031.8,1028.1,5.4,14.7,No,No
868,2.3,17.9,0.0,20.0,7.0,7.0,99.0,48.0,1032.0,1029.2,7.1,17.6,No,No
869,2.7,16.0,0.0,13.0,0.0,6.0,91.0,55.0,1031.5,1028.8,6.6,15.9,No,No
870,4.5,18.6,0.0,15.0,0.0,7.0,93.0,48.0,1028.7,1024.9,7.7,18.1,No,No
871,3.3,20.5,0.0,19.0,0.0,9.0,85.0,50.0,1025.4,1020.7,8.0,19.6,No,No
872,5.8,22.0,0.0,46.0,0.0,20.0,94.0,53.0,1017.0,1009.3,10.2,20.4,No,Yes
873,10.2,15.0,17.4,44.0,19.0,20.0,88.0,85.0,1002.9,1000.5,13.2,14.0,Yes,Yes
874,8.9,15.6,3.6,26.0,15.0,7.0,85.0,65.0,1007.8,1008.2,10.0,14.8,Yes,No
875,3.1,14.7,0.0,30.0,11.0,17.0,74.0,47.0,1017.3,1016.1,7.3,14.3,No,No
876,1.3,14.9,0.0,26.0,0.0,20.0,75.0,52.0,1020.5,1018.6,6.6,13.6,No,No
877,1.9,13.8,0.0,17.0,2.0,11.0,99.0,65.0,1021.9,1020.6,6.1,12.8,No,No
878,2.6,13.9,0.0,15.0,0.0,11.0,99.0,72.0,1025.4,1023.5,6.1,13.0,No,No
879,2.5,14.8,0.0,11.0,4.0,0.0,99.0,63.0,1026.5,1023.4,4.7,14.1,No,No
880,3.6,15.9,0.0,26.0,0.0,11.0,76.0,51.0,1025.9,1023.2,8.7,15.8,No,No
881,2.8,19.4,0.0,22.0,0.0,9.0,73.0,48.0,1024.8,1022.0,8.0,19.2,No,No
882,3.1,19.8,0.0,17.0,0.0,11.0,86.0,53.0,1028.0,1025.1,8.8,19.1,No,No
883,2.9,17.6,0.0,15.0,7.0,9.0,99.0,58.0,1027.8,1023.4,7.7,17.3,No,No
884,4.3,18.3,0.0,20.0,6.0,11.0,97.0,57.0,1020.6,1016.4,8.5,17.4,No,Yes
885,8.5,14.8,8.8,24.0,9.0,11.0,95.0,72.0,1016.3,1015.6,10.9,13.8,Yes,No
886,2.2,12.0,0.0,28.0,0.0,15.0,98.0,75.0,1018.7,1014.7,6.7,11.5,No,Yes
887,4.9,12.8,2.0,26.0,9.0,15.0,77.0,50.0,1017.9,1018.0,6.8,12.4,Yes,No
888,-0.5,9.8,0.0,52.0,4.0,13.0,97.0,79.0,1019.3,1014.3,3.1,9.0,No,Yes
889,1.5,10.2,2.6,37.0,13.0,22.0,89.0,63.0,1019.2,1017.3,3.0,9.7,Yes,No
890,2.9,14.6,0.0,33.0,13.0,17.0,89.0,51.0,1018.1,1016.2,7.2,13.7,No,No
891,-1.1,14.0,0.0,20.0,0.0,13.0,85.0,46.0,1021.3,1021.7,4.3,13.9,No,No
892,-1.4,13.9,0.0,26.0,0.0,17.0,82.0,50.0,1028.7,1026.6,3.5,13.7,No,No
893,1.0,16.1,0.2,28.0,0.0,17.0,76.0,49.0,1029.1,1026.0,7.6,16.0,No,No
894,-0.3,15.9,0.0,20.0,0.0,11.0,91.0,41.0,1027.3,1024.5,4.3,15.7,No,No
895,1.7,16.7,0.0,35.0,7.0,19.0,78.0,45.0,1025.3,1023.7,8.2,16.5,No,No
896,0.5,16.9,0.0,15.0,2.0,7.0,82.0,48.0,1027.0,1024.7,5.8,16.8,No,No
897,1.0,16.1,0.0,46.0,0.0,6.0,89.0,52.0,1023.6,1018.4,4.8,16.0,No,No
898,3.0,12.6,1.0,35.0,11.0,15.0,92.0,68.0,1010.6,1010.1,7.5,11.5,No,No
899,5.7,12.5,0.2,28.0,13.0,11.0,91.0,85.0,1015.1,1014.5,7.9,11.1,No,No
900,3.3,11.8,0.0,20.0,0.0,7.0,99.0,92.0,1017.7,1015.2,7.6,11.4,No,Yes
901,7.6,14.6,3.6,46.0,6.0,19.0,86.0,67.0,1015.4,1010.8,10.4,14.1,Yes,Yes
902,6.6,11.6,10.6,65.0,11.0,28.0,93.0,58.0,1002.0,1003.9,6.8,10.3,Yes,No
903,5.9,11.1,0.6,43.0,19.0,19.0,93.0,69.0,1013.3,1013.6,6.3,10.4,No,Yes
904,6.2,14.2,3.4,43.0,19.0,17.0,85.0,70.0,1020.2,1020.9,11.0,13.3,Yes,No
905,2.9,13.1,0.0,15.0,6.0,7.0,99.0,87.0,1028.3,1027.8,6.4,11.9,No,No
906,5.5,15.5,0.4,13.0,7.0,6.0,99.0,65.0,1031.0,1028.1,8.0,14.8,No,No
907,3.2,15.7,0.0,24.0,6.0,13.0,99.0,55.0,1029.2,1025.1,5.7,14.6,No,No
908,0.9,16.4,0.0,13.0,0.0,0.0,99.0,47.0,1030.5,1028.7,4.3,16.2,No,No
909,-0.2,15.2,0.0,15.0,0.0,7.0,98.0,52.0,1035.7,1032.6,3.6,15.2,No,No
910,0.9,16.6,0.0,17.0,0.0,6.0,81.0,50.0,1037.4,1035.1,5.6,16.1,No,No
911,0.3,15.2,0.0,20.0,0.0,9.0,92.0,53.0,1038.9,1034.2,5.4,15.1,No,No
912,0.3,14.1,0.0,13.0,2.0,4.0,99.0,59.0,1033.6,1028.7,3.9,13.8,No,No
913,0.2,15.2,0.0,20.0,4.0,9.0,99.0,63.0,1026.7,1020.9,3.7,14.5,No,No
914,2.9,14.8,0.0,48.0,6.0,7.0,98.0,80.0,1018.7,1014.3,6.3,12.8,No,Yes
915,6.3,14.8,15.4,69.0,7.0,35.0,85.0,54.0,1013.2,1009.1,10.7,14.1,Yes,Yes
916,6.9,11.2,3.8,59.0,26.0,28.0,84.0,73.0,1010.1,1008.8,7.8,10.6,Yes,Yes
917,7.0,10.8,1.2,61.0,17.0,19.0,94.0,87.0,1010.8,1007.7,7.9,10.0,Yes,Yes
918,6.8,11.2,4.4,52.0,15.0,24.0,85.0,54.0,1013.9,1018.3,7.5,10.6,Yes,No
919,-0.5,8.3,0.0,28.0,0.0,15.0,93.0,64.0,1026.0,1024.7,4.3,8.0,No,Yes
920,4.3,9.2,4.2,28.0,13.0,19.0,94.0,87.0,1022.2,1021.1,7.4,8.1,Yes,No
921,6.4,11.0,0.0,46.0,19.0,28.0,78.0,68.0,1017.7,1012.6,7.0,10.5,No,Yes
922,4.7,11.8,6.6,30.0,15.0,19.0,85.0,64.0,1022.2,1022.7,5.7,11.2,Yes,No
923,5.7,10.5,0.0,28.0,0.0,19.0,83.0,64.0,1025.4,1023.4,7.7,9.8,No,No
924,7.1,9.8,0.0,30.0,15.0,17.0,91.0,88.0,1021.6,1020.1,7.2,8.7,No,Yes
925,-0.3,12.6,4.0,15.0,6.0,2.0,99.0,65.0,1029.3,1029.7,4.0,10.7,Yes,No
926,-1.6,12.1,0.0,17.0,0.0,7.0,95.0,46.0,1036.6,1033.3,2.6,12.0,No,No
927,0.2,14.1,0.0,20.0,0.0,9.0,78.0,56.0,1031.3,1026.3,5.3,13.7,No,No
928,5.3,11.1,0.0,31.0,7.0,9.0,86.0,95.0,1024.0,1021.2,8.4,9.5,No,Yes
929,8.4,11.0,8.8,33.0,17.0,7.0,92.0,85.0,1018.8,1018.3,8.6,8.6,Yes,Yes
930,0.4,14.5,1.8,13.0,4.0,0.0,99.0,66.0,1020.4,1017.8,3.4,14.0,Yes,No
931,0.3,16.7,0.2,33.0,2.0,19.0,99.0,54.0,1021.5,1020.2,3.6,15.8,No,No
932,3.5,17.2,0.0,26.0,4.0,11.0,75.0,46.0,1022.2,1020.0,8.8,16.8,No,No
933,6.9,15.6,0.0,33.0,17.0,15.0,56.0,45.0,1023.5,1021.4,12.5,15.3,No,No
934,0.1,14.6,0.0,19.0,0.0,11.0,72.0,45.0,1024.7,1021.6,5.8,14.3,No,No
935,1.6,9.3,0.2,19.0,0.0,11.0,93.0,81.0,1021.0,1018.2,5.5,8.9,No,Yes
936,5.5,13.2,16.2,26.0,9.0,11.0,99.0,80.0,1016.6,1015.8,8.0,12.2,Yes,Yes
937,4.1,14.1,2.2,28.0,2.0,11.0,99.0,63.0,1022.3,1022.0,7.0,12.6,Yes,No
938,0.5,14.5,0.0,15.0,0.0,7.0,99.0,49.0,1030.1,1028.8,4.3,14.2,No,No
939,0.2,13.1,0.0,41.0,6.0,6.0,99.0,59.0,1031.0,1027.6,2.9,12.6,No,No
940,-1.4,14.7,0.0,17.0,2.0,9.0,92.0,52.0,1028.9,1024.7,3.6,14.1,No,No
941,0.6,16.1,0.2,19.0,2.0,13.0,89.0,54.0,1024.6,1020.0,4.9,15.8,No,No
942,4.9,14.7,1.0,20.0,2.0,15.0,96.0,76.0,1021.7,1019.8,8.8,13.8,No,No
943,3.4,19.0,0.0,20.0,0.0,11.0,92.0,55.0,1021.6,1018.5,8.7,18.9,No,No
944,6.5,20.6,0.0,26.0,0.0,13.0,90.0,44.0,1022.2,1018.0,10.7,19.5,No,No
945,3.9,21.5,0.2,28.0,0.0,15.0,92.0,43.0,1022.2,1019.9,9.0,21.3,No,No
946,7.1,22.9,0.0,35.0,7.0,24.0,64.0,37.0,1024.0,1021.4,14.7,22.7,No,No
947,5.6,20.7,0.0,44.0,7.0,24.0,65.0,42.0,1023.0,1018.1,13.9,20.3,No,Yes
948,9.9,12.9,14.6,30.0,7.0,6.0,99.0,92.0,1019.4,1014.8,10.3,12.4,Yes,Yes
949,5.3,11.1,4.2,28.0,9.0,7.0,96.0,84.0,1016.4,1013.2,7.6,9.6,Yes,Yes
950,7.1,12.3,8.2,24.0,6.0,13.0,95.0,76.0,1011.9,1009.5,7.6,9.7,Yes,Yes
951,3.1,10.1,1.2,24.0,2.0,13.0,89.0,76.0,1010.2,1008.4,6.3,9.9,Yes,Yes
952,6.3,10.9,3.6,19.0,4.0,13.0,89.0,83.0,1009.3,1006.9,8.9,10.4,Yes,Yes
953,3.4,16.8,2.8,37.0,4.0,22.0,84.0,50.0,1012.0,1012.3,7.4,16.7,Yes,No
954,1.6,16.3,0.0,24.0,4.0,15.0,74.0,43.0,1020.7,1019.5,6.9,16.2,No,No
955,0.7,13.4,0.0,13.0,0.0,7.0,91.0,65.0,1025.0,1023.1,5.8,13.0,No,No
956,4.3,17.3,0.0,22.0,0.0,4.0,88.0,50.0,1027.1,1024.0,8.2,16.3,No,Yes
957,3.9,13.8,1.2,15.0,6.0,7.0,86.0,73.0,1025.6,1021.7,9.3,13.3,Yes,No
958,9.0,19.4,0.2,24.0,0.0,13.0,80.0,45.0,1020.8,1016.2,11.8,18.7,No,Yes
959,7.1,12.6,5.6,44.0,4.0,28.0,95.0,91.0,1011.8,1005.7,10.4,11.8,Yes,Yes
960,7.4,10.8,30.8,35.0,19.0,15.0,90.0,91.0,1010.7,1010.2,7.5,9.6,Yes,No
961,6.9,19.3,0.8,28.0,11.0,19.0,88.0,49.0,1021.0,1020.7,8.2,19.1,No,No
962,3.2,17.3,0.0,22.0,7.0,9.0,62.0,32.0,1031.5,1030.4,11.2,16.6,No,No
963,2.1,18.0,0.0,20.0,6.0,11.0,79.0,46.0,1037.3,1034.6,8.9,17.4,No,No
964,1.8,17.7,0.0,22.0,6.0,7.0,79.0,47.0,1039.9,1036.0,8.8,17.1,No,No
965,2.5,16.9,0.0,17.0,7.0,9.0,99.0,56.0,1037.3,1032.6,6.4,16.1,No,No
966,2.4,17.5,0.0,17.0,11.0,6.0,99.0,56.0,1031.4,1026.7,6.6,16.8,No,No
967,2.5,20.7,0.0,31.0,7.0,19.0,99.0,48.0,1025.6,1020.6,7.2,20.2,No,No
968,1.9,16.6,0.0,24.0,6.0,13.0,99.0,36.0,1025.6,1023.2,6.5,16.4,No,No
969,0.8,16.8,0.0,31.0,2.0,17.0,71.0,42.0,1023.7,1019.9,8.2,16.4,No,No
970,0.4,16.2,0.0,24.0,0.0,7.0,72.0,44.0,1022.8,1018.7,7.3,15.8,No,No
971,1.4,15.9,0.0,26.0,2.0,19.0,80.0,59.0,1019.2,1018.2,8.2,15.6,No,No
972,0.6,15.7,0.0,20.0,0.0,7.0,99.0,47.0,1024.3,1022.1,5.4,15.0,No,No
973,0.4,15.8,0.0,26.0,6.0,19.0,87.0,56.0,1025.4,1023.2,6.5,15.6,No,No
974,2.6,18.3,0.0,15.0,6.0,4.0,82.0,42.0,1025.6,1023.0,9.3,17.9,No,No
975,2.8,20.4,0.0,17.0,7.0,7.0,65.0,31.0,1028.4,1025.3,10.4,19.6,No,No
976,2.6,19.6,0.0,30.0,4.0,20.0,71.0,44.0,1028.4,1023.6,10.2,18.8,No,No
977,6.5,16.8,0.0,31.0,9.0,11.0,65.0,68.0,1024.2,1021.8,14.5,15.6,No,Yes
978,4.8,21.4,3.2,31.0,0.0,22.0,86.0,52.0,1024.5,1020.2,10.8,20.7,Yes,Yes
979,10.8,18.8,5.0,56.0,24.0,33.0,55.0,71.0,1014.9,1014.1,16.7,12.1,Yes,No
980,-0.1,14.4,1.0,30.0,0.0,17.0,78.0,44.0,1021.3,1020.2,7.3,13.7,No,No
981,0.4,15.9,0.0,22.0,7.0,11.0,74.0,38.0,1022.7,1018.6,7.8,15.7,No,No
982,2.7,14.0,0.0,57.0,20.0,30.0,70.0,47.0,1013.1,1010.6,8.4,13.0,No,No
988,1.7,17.2,0.0,31.0,4.0,15.0,72.0,33.0,1023.3,1020.4,9.7,16.9,No,No
989,4.4,20.8,0.0,24.0,6.0,7.0,78.0,50.0,1017.8,1013.9,9.8,19.3,No,No
990,3.7,21.7,0.0,26.0,7.0,20.0,78.0,52.0,1017.5,1011.8,12.0,21.5,No,No
991,5.5,23.9,0.0,19.0,4.0,11.0,52.0,36.0,1015.6,1015.2,14.7,23.2,No,No
992,5.3,26.7,0.0,57.0,9.0,22.0,70.0,36.0,1015.5,1007.0,14.8,26.4,No,No
993,10.1,13.6,1.0,61.0,31.0,22.0,73.0,70.0,1008.8,1011.2,12.2,12.9,No,Yes
994,1.7,18.2,3.6,30.0,0.0,17.0,99.0,53.0,1022.6,1020.3,7.8,18.0,Yes,No
995,4.4,22.1,0.0,30.0,9.0,13.0,81.0,36.0,1023.4,1017.4,12.6,21.9,No,No
996,10.0,18.4,0.0,35.0,17.0,22.0,65.0,39.0,1017.9,1018.1,14.5,17.8,No,No
997,1.9,18.3,0.0,37.0,11.0,11.0,69.0,39.0,1020.3,1016.3,11.8,17.9,No,No
998,8.6,19.8,1.0,43.0,15.0,9.0,53.0,36.0,1022.2,1020.5,13.7,18.9,No,No
999,3.1,19.6,0.0,20.0,6.0,9.0,65.0,37.0,1025.0,1019.7,11.7,19.0,No,No
1000,7.0,21.3,0.0,35.0,7.0,20.0,72.0,44.0,1019.9,1014.4,13.3,20.5,No,No
1001,11.5,19.2,0.6,83.0,9.0,19.0,69.0,93.0,1008.7,1004.9,16.9,14.3,No,Yes
